level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1781	2200	-1	
2	1	1	0	0	0	0	164	1557	917	-1	
3	1	1	1	0	0	0	164	1557	917	-1	
4	1	1	1	1	0	803	164	636	67	-1	
5	1	1	1	1	1	803	166	126	50	95.352043	One
5	1	1	1	1	2	952	164	119	67	93.298958	day,
5	1	1	1	1	3	1094	167	160	64	92.765808	Ziyun
5	1	1	1	1	4	1279	182	160	34	95.674370	came
4	1	1	1	2	0	672	252	871	52	-1	
5	1	1	1	2	1	672	253	167	51	96.774513	home
5	1	1	1	2	2	858	252	140	52	94.571762	from
5	1	1	1	2	3	1021	253	191	51	94.571762	school
5	1	1	1	2	4	1237	253	109	51	95.872215	and
5	1	1	1	2	5	1369	252	174	52	96.715080	found
4	1	1	1	3	0	0	265	1493	148	-1	
5	1	1	1	3	1	0	265	210	148	72.719093	yy
5	1	1	1	3	2	672	341	76	52	96.729744	his
5	1	1	1	3	3	773	341	156	52	96.517235	uncle
5	1	1	1	3	4	951	359	71	34	95.974854	on
5	1	1	1	3	5	1043	341	96	52	96.682129	the
5	1	1	1	3	6	1160	340	140	53	96.437927	sofa.
5	1	1	1	3	7	1322	341	171	52	96.460388	There
4	1	1	1	4	0	52	360	1505	440	-1	
5	1	1	1	4	1	52	360	184	440	0.000000	e
5	1	1	1	4	2	382	364	147	432	27.396011	4
5	1	1	1	4	3	668	448	146	34	96.214249	were
5	1	1	1	4	4	835	448	162	34	95.942619	some
5	1	1	1	4	5	1021	430	234	52	95.124710	needles
5	1	1	1	4	6	1277	433	46	48	95.393219	in
5	1	1	1	4	7	1350	430	78	52	96.034531	his
5	1	1	1	4	8	1451	430	106	67	96.588081	leg!
4	1	1	1	5	0	38	874	988	79	-1	
5	1	1	1	5	1	38	874	61	13	59.788010	as,
5	1	1	1	5	2	192	936	27	17	3.272690	P
5	1	1	1	5	3	261	887	26	38	0.000000	"
5	1	1	1	5	4	963	926	63	21	59.651928	=
4	1	1	1	6	0	202	931	885	150	-1	
5	1	1	1	6	1	202	931	31	56	24.353317	7”
5	1	1	1	6	2	275	942	124	95	52.833157	25
5	1	1	1	6	3	839	948	122	76	48.954475	a
5	1	1	1	6	4	1028	938	59	143	74.319489	\
