level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1781	2200	-1	
2	1	1	0	0	0	197	164	1476	1931	-1	
3	1	1	1	0	0	201	164	1472	1931	-1	
4	1	1	1	1	0	1006	164	447	52	-1	
5	1	1	1	1	1	1006	164	120	52	96.614304	Dad
5	1	1	1	1	2	1147	164	137	52	96.101349	took
5	1	1	1	1	3	1303	173	98	43	92.624115	out
5	1	1	1	1	4	1420	183	33	32	92.624115	a
4	1	1	1	2	0	491	252	1109	74	-1	
5	1	1	1	2	1	491	275	56	51	0.000000	,
5	1	1	1	2	2	872	252	217	60	96.062073	needle,
5	1	1	1	2	3	1114	256	114	48	93.317932	“Do
5	1	1	1	2	4	1248	270	106	50	95.822289	you
5	1	1	1	2	5	1376	262	146	42	96.573036	want
5	1	1	1	2	6	1540	262	60	42	96.733017	to
4	1	1	1	3	0	414	320	1112	104	-1	
5	1	1	1	3	1	414	339	1	3	60.790359	|
5	1	1	1	3	2	517	320	67	104	0.000000	S!
5	1	1	1	3	3	873	341	139	52	96.271210	have
5	1	1	1	3	4	1033	360	32	32	93.152832	a
5	1	1	1	3	5	1086	343	142	65	93.084328	try?”
5	1	1	1	3	6	1248	344	161	64	91.931610	Ziyun
5	1	1	1	3	7	1436	359	90	33	96.580383	ran
4	1	1	1	4	0	279	425	1335	77	-1	
5	1	1	1	4	1	279	425	98	76	0.233032	AS
5	1	1	1	4	2	558	426	44	76	0.000000	r\
5	1	1	1	4	3	869	450	157	48	95.215050	away
5	1	1	1	4	4	1045	449	63	34	95.752594	as
5	1	1	1	4	5	1126	430	111	53	95.752594	fast
5	1	1	1	4	6	1257	449	63	34	96.398529	as
5	1	1	1	4	7	1343	431	69	52	96.776917	he
5	1	1	1	4	8	1433	431	181	52	96.615036	could!
4	1	1	1	5	0	197	507	279	130	-1	
5	1	1	1	5	1	197	507	61	130	38.993919	"4
5	1	1	1	5	2	409	507	67	60	59.980270	cr
4	1	1	1	6	0	505	686	8	51	-1	
5	1	1	1	6	1	505	686	8	51	76.390266	|
4	1	1	1	7	0	673	738	20	70	-1	
5	1	1	1	7	1	673	738	20	70	93.045288	\
4	1	1	1	8	0	304	876	205	73	-1	
5	1	1	1	8	1	304	880	45	50	0.000000	%
5	1	1	1	8	2	475	876	34	73	51.783157	7
4	1	1	1	9	0	1285	1033	175	79	-1	
5	1	1	1	9	1	1285	1033	60	63	32.706612	a
4	1	1	1	10	0	1214	1121	238	53	-1	
5	1	1	1	10	1	1214	1121	60	53	66.061768	A
5	1	1	1	10	2	1360	1121	92	47	57.563431	@
4	1	1	1	11	0	1284	1181	113	36	-1	
5	1	1	1	11	1	1284	1181	113	36	8.212234	a
4	1	1	1	12	0	1325	1219	113	38	-1	
5	1	1	1	12	1	1325	1219	113	38	35.068497	CW
4	1	1	1	13	0	1409	1902	91	62	-1	
5	1	1	1	13	1	1409	1902	91	62	70.342705	wit
4	1	1	1	14	0	1267	1965	406	130	-1	
5	1	1	1	14	1	1267	1965	406	130	3.730782	3
