level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1781	2200	-1	
2	1	1	0	0	0	0	0	1777	893	-1	
3	1	1	1	0	0	0	0	1777	889	-1	
4	1	1	1	1	0	0	0	1777	285	-1	
5	1	1	1	1	1	0	0	523	285	19.979782	IE,
5	1	1	1	1	2	803	0	150	224	20.939812	nn
5	1	1	1	1	3	1521	0	256	224	47.260712	Nes
4	1	1	1	2	0	519	229	93	32	-1	
5	1	1	1	2	1	519	229	93	32	0.000000	VP
4	1	1	1	3	0	161	341	992	60	-1	
5	1	1	1	3	1	161	341	162	52	95.506256	reach
5	1	1	1	3	2	348	344	66	49	95.506256	its
5	1	1	1	3	3	437	341	262	60	96.168839	bottom,”
5	1	1	1	3	4	720	341	121	52	96.701973	said
5	1	1	1	3	5	862	341	96	52	96.938271	the
5	1	1	1	3	6	977	341	176	52	96.305840	turtle.
4	1	1	1	4	0	292	429	835	68	-1	
5	1	1	1	4	1	292	433	115	49	96.716743	“No
5	1	1	1	4	2	427	433	168	64	95.708145	way!”
5	1	1	1	4	3	614	430	240	67	96.217621	thought
5	1	1	1	4	4	872	430	95	52	94.618797	the
5	1	1	1	4	5	987	429	140	68	94.864830	frog.
4	1	1	1	5	0	292	518	1307	68	-1	
5	1	1	1	5	1	292	522	202	64	96.505692	“Living
5	1	1	1	5	2	520	522	47	47	94.762070	in
5	1	1	1	5	3	588	518	95	52	94.762070	the
5	1	1	1	5	4	708	522	125	48	95.922127	East
5	1	1	1	5	5	852	520	108	51	95.922127	Sea
5	1	1	1	5	6	986	518	190	52	96.765625	makes
5	1	1	1	5	7	1200	536	89	34	95.058899	me
5	1	1	1	5	8	1311	537	65	33	95.016251	so
5	1	1	1	5	9	1400	518	199	68	96.605148	happy.
4	1	1	1	6	0	325	607	1282	70	-1	
5	1	1	1	6	1	325	610	146	67	0.000000	isn't
5	1	1	1	6	2	489	626	33	32	96.107086	a
5	1	1	1	6	3	547	607	184	52	96.441048	better
5	1	1	1	6	4	752	607	160	67	96.657295	place
5	1	1	1	6	5	931	617	60	42	96.714371	to
5	1	1	1	6	6	1015	607	138	60	95.237038	live,”
5	1	1	1	6	7	1175	607	120	52	96.995766	said
5	1	1	1	6	8	1317	607	95	52	96.643433	the
5	1	1	1	6	9	1432	607	175	52	96.397476	turtle.
4	1	1	1	7	0	58	670	1499	93	-1	
5	1	1	1	7	1	58	709	31	46	24.859665	é
5	1	1	1	7	2	288	666	127	101	75.319855	"The
5	1	1	1	7	3	439	666	215	101	84.422409	turtle’s
5	1	1	1	7	4	673	696	184	52	96.906563	words
5	1	1	1	7	5	879	699	143	49	77.407715	can’t
5	1	1	1	7	6	1044	695	72	53	96.973251	be
5	1	1	1	7	7	1136	699	161	57	94.362816	true,”
5	1	1	1	7	8	1317	696	240	67	96.804695	thought
4	1	1	1	8	0	49	780	1520	113	-1	
5	1	1	1	8	1	49	848	5	9	54.281773	_
5	1	1	1	8	2	156	784	96	53	89.234055	the
5	1	1	1	8	3	271	784	141	68	96.128189	frog.
5	1	1	1	8	4	437	788	78	49	96.346603	He
5	1	1	1	8	5	536	780	251	113	1.237289	stopgpe
5	1	1	1	8	6	808	784	203	68	96.135162	talking
5	1	1	1	8	7	1035	784	112	52	96.759293	and
5	1	1	1	8	8	1167	784	232	68	96.703972	jumped
5	1	1	1	8	9	1426	784	143	52	96.562874	back
